Time  [ms],CPU1 Frequency [kHz],Time  [ms],CPU1 Load [%],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU2 Load [%],Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU3 Load [%],Time  [ms],Screen Brightness,Time  [ms],CPU4 Frequency [kHz],Time  [ms],CPU4 Load [%],Time  [ms],Battery Power* [uW],Time  [ms],Battery Status,Time  [ms],GPU Frequency [KHz],Time  [ms],GPU Load [%],Time  [ms],Application State,Description
1860,998400,1861,11,1862,998400,1865,9,1866,800000,1870,10,1870,127,1872,800000,1874,9,1875,378970,1772,1,1876,310000,1876,0,1874,0,
1960,800000,1962,22,1962,800000,1967,18,1968,800000,2006,14,2006,127,2007,998400,2008,7,2008,420384,1875,1,2008,310000,2009,0,2008,0,
2062,1209600,2064,80,2064,1209600,2068,44,2069,1209600,2070,0,2070,127,2070,1209600,2071,14,2072,916237,2008,1,2072,310000,2073,22,2072,0,
2163,800000,2165,20,2166,800000,2171,9,2172,800000,2174,27,2174,127,2175,800000,2177,0,2177,912568,2072,1,2178,310000,2179,22,2177,0,
2263,800000,2267,22,2268,800000,2271,10,2272,800000,2275,18,2276,127,2276,998400,2278,0,2279,897688,2177,1,2279,310000,2280,22,2278,0,
2364,800000,2366,12,2367,800000,2370,20,2370,800000,2372,10,2373,127,2373,800000,2375,0,2375,877848,2279,1,2376,310000,2377,22,2375,0,
2465,800000,2468,30,2469,800000,2472,18,2474,800000,2477,18,2478,127,2478,998400,2480,0,2481,937368,2376,1,2481,310000,2482,22,2480,0,
2565,998400,2567,27,2568,998400,2571,18,2572,998400,2574,10,2574,127,2575,998400,2577,10,2577,1000616,2481,1,2578,310000,2578,22,2577,0,
2666,800000,2669,36,2670,800000,2673,10,2675,998400,2677,18,2678,127,2678,998400,2680,0,2681,950609,2577,1,2682,310000,2682,22,2681,0,
2767,800000,2769,22,2770,800000,2773,10,2774,800000,2776,18,2777,127,2778,800000,2781,9,2781,920008,2681,1,2782,310000,2783,22,2781,0,
2868,800000,2870,30,2870,800000,2873,9,2874,800000,2876,20,2877,127,2877,800000,2879,0,2879,920008,2782,1,2881,310000,2882,22,2879,0,
2970,800000,2973,22,2974,800000,2976,27,2976,800000,2978,11,2978,127,2979,800000,2981,0,2982,922488,2880,1,2983,310000,2984,22,2982,0,
3070,800000,3073,30,3074,800000,3076,33,3076,800000,3078,0,3079,127,3079,800000,3082,0,3083,929928,2982,1,3084,310000,3085,22,3083,0,
3170,800000,3172,20,3173,800000,3175,30,3175,800000,3177,0,3177,129,3177,800000,3179,10,3179,926614,3083,1,3180,310000,3182,22,3179,0,
3271,800000,3273,20,3274,800000,3276,20,3276,800000,3278,0,3278,129,3279,800000,3282,0,3282,877014,3179,1,3283,310000,3284,22,3282,0,
3371,800000,3373,10,3374,800000,3376,27,3377,800000,3378,11,3379,129,3379,800000,3382,0,3383,896854,3283,1,3383,310000,3384,22,3382,0,
3472,800000,3474,11,3475,800000,3477,20,3478,800000,3479,18,3480,129,3481,800000,3484,0,3485,899334,3383,1,3486,310000,3487,22,3485,0,
3572,800000,3574,10,3575,800000,3577,27,3577,800000,3578,11,3579,129,3579,800000,3581,0,3582,896854,3486,1,3582,310000,3584,22,3582,0,
3672,998400,3674,54,3674,998400,3676,30,3676,998400,3677,9,3677,129,3678,998400,3679,10,3679,1137408,3582,1,3679,310000,3680,22,3679,0,
3773,998400,3774,18,3775,998400,3776,27,3776,998400,3778,10,3778,129,3778,998400,3779,0,3780,969830,3679,1,3780,310000,3781,22,3779,0,
3873,998400,3874,20,3875,998400,3876,27,3877,998400,3878,18,3878,129,3879,998400,3880,0,3880,1004742,3780,1,3881,310000,3882,22,3880,0,
3973,998400,3975,20,3975,998400,3976,10,3977,998400,3978,10,3978,129,3979,998400,3980,9,3980,948883,3880,1,3981,310000,3982,22,3980,0,
4074,998400,4075,11,4076,998400,4077,18,4077,998400,4078,9,4079,129,4079,998400,4080,0,4081,910479,3980,1,4081,310000,4083,22,4081,0,
4174,998400,4176,10,4176,998400,4177,11,4178,998400,4179,18,4179,129,4180,998400,4181,0,4182,913970,4081,1,4182,310000,4183,22,4182,0,
4274,800000,4276,0,4277,800000,4278,10,4279,800000,4281,11,4282,129,4282,800000,4286,0,4286,829894,4182,1,4287,310000,4289,22,4286,0,
4375,800000,4377,11,4377,800000,4384,10,4385,998400,4388,16,4389,129,4390,998400,4391,0,4392,885753,4286,1,4392,310000,4393,10,4392,0,
4475,1209600,4477,81,4477,1209600,4478,30,4479,1209600,4481,11,4482,129,4482,1209600,4484,30,4484,1219305,4392,1,4485,310000,4485,10,4484,0,
4580,1209600,4581,100,4582,1209600,4583,20,4583,1209600,4585,18,4585,129,4586,1209600,4587,0,4587,1152936,4484,1,4588,310000,4589,10,4587,0,
4681,800000,4687,61,4689,800000,4693,27,4694,800000,4696,41,4697,129,4698,800000,4702,18,4703,863285,4587,1,4704,310000,4707,10,4702,0,
4782,800000,4786,50,4787,800000,4789,40,4789,800000,4791,45,4792,129,4793,800000,4795,45,4796,945125,4703,1,4797,310000,4798,10,4796,0,
4882,800000,4886,40,4888,800000,4890,27,4891,800000,4893,41,4894,129,4895,998400,4897,18,4898,829406,4796,1,4898,310000,4899,10,4898,0,
4984,800000,4987,50,4987,800000,4989,30,4989,800000,4991,33,4991,129,4991,800000,4994,10,4995,803765,4898,1,4996,310000,5001,10,4994,0,
5085,800000,5087,20,5088,800000,5091,0,5091,800000,5094,10,5095,129,5095,800000,5099,0,5099,573125,4995,1,5100,310000,5101,10,5099,0,
5186,800000,5188,36,5189,800000,5191,20,5191,800000,5193,0,5194,129,5194,800000,5196,0,5197,637605,5099,1,5198,310000,5199,10,5196,0,
5286,998400,5287,0,5288,998400,5289,18,5289,998400,5291,33,5291,129,5291,998400,5292,0,5293,676776,5197,1,5293,310000,5294,10,5292,0,
5386,998400,5388,54,5388,998400,5390,36,5391,998400,5392,25,5393,129,5393,998400,5395,41,5395,1043352,5293,1,5397,310000,5398,10,5395,0,
5487,998400,5488,66,5489,998400,5491,22,5492,998400,5493,40,5494,129,5494,998400,5496,41,5497,1088738,5395,1,5498,310000,5501,10,5496,0,
5587,998400,5592,50,5593,998400,5595,27,5596,998400,5597,40,5598,129,5598,998400,5600,30,5600,1011932,5497,1,5601,200000,5602,26,5600,0,
5688,800000,5690,27,5691,800000,5692,20,5693,800000,5695,10,5695,129,5695,800000,5697,20,5698,760703,5600,1,5699,200000,5701,26,5698,0,
5788,998400,5790,50,5792,998400,5793,36,5794,998400,5796,20,5796,129,5796,998400,5799,30,5799,1044546,5698,1,5800,200000,5801,26,5799,0,
5888,998400,5890,63,5890,998400,5892,27,5892,998400,5895,33,5895,129,5896,998400,5898,50,5898,1173721,5800,1,5903,200000,5904,26,5898,0,
5989,998400,5990,62,5991,998400,5992,36,5993,998400,5995,54,5995,129,5996,998400,5998,63,5998,1320352,5898,1,5999,200000,6000,26,5998,0,
6089,998400,6091,44,6091,998400,6093,27,6094,998400,6095,50,6095,129,6096,998400,6098,45,6099,1149283,5998,1,6099,200000,6102,26,6098,0,
6190,998400,6191,55,6192,998400,6193,27,6194,998400,6195,36,6196,129,6196,998400,6198,40,6198,1121353,6099,1,6199,200000,6200,26,6198,0,
6291,998400,6294,40,6294,998400,6296,27,6297,998400,6300,27,6300,129,6301,998400,6302,45,6303,1055020,6199,1,6304,200000,6306,26,6303,0,
6392,998400,6394,58,6394,998400,6396,27,6396,998400,6399,30,6400,129,6400,998400,6402,20,6404,1041055,6304,1,6405,200000,6406,26,6403,0,
6493,800000,6495,58,6496,800000,6500,25,6501,800000,6505,25,6506,129,6507,800000,6509,18,6510,882223,6404,1,6511,200000,6513,26,6510,0,
6593,998400,6595,41,6596,998400,6597,20,6598,998400,6599,10,6600,129,6600,998400,6602,18,6603,880460,6510,1,6604,200000,6605,51,6603,0,
6693,998400,6695,30,6695,998400,6697,0,6698,998400,6699,9,6700,129,6701,998400,6702,0,6703,997814,6603,1,6704,200000,6705,51,6703,0,
6794,1209600,6795,54,6795,1209600,6799,60,6800,1209600,6805,16,6805,129,6808,1209600,6810,8,6810,1515869,6703,1,6810,200000,6811,51,6810,0,
6900,800000,6903,45,6905,800000,6909,38,6909,800000,6911,30,6912,129,6912,800000,6915,18,6916,1186538,6810,1,6917,200000,6918,51,6916,0,
7000,998400,7003,66,7003,998400,7005,36,7006,998400,7007,36,7008,129,7008,998400,7010,33,7010,1458654,6916,1,7010,200000,7011,51,7010,0,
7101,800000,7105,41,7106,800000,7108,30,7109,800000,7111,30,7111,129,7111,800000,7113,20,7114,1161738,6942,1,7115,200000,7118,51,7114,0,
7201,800000,7203,30,7204,800000,7206,27,7207,800000,7209,20,7209,129,7210,800000,7211,22,7212,1107178,7010,1,7220,200000,7222,51,7212,0,
7302,800000,7304,50,7304,800000,7306,30,7307,800000,7309,11,7309,129,7310,800000,7311,0,7312,1087337,7114,1,7312,200000,7313,51,7311,0,
7402,998400,7404,33,7404,998400,7406,33,7407,998400,7409,27,7409,129,7410,998400,7412,0,7412,1186340,7212,1,7413,310000,7414,51,7412,0,
7502,1209600,7504,100,7504,1209600,7505,45,7506,1209600,7507,25,7507,129,7508,1209600,7509,22,7509,2362485,7312,1,7510,310000,7510,51,7420,1,startFetch()
7603,1094400,7605,66,7606,1094400,7607,33,7608,1094400,7609,27,7610,129,7610,1094400,7612,22,7612,2049757,7412,1,7612,310000,7613,51,7509,1,startFetch()
7704,998400,7707,60,7708,998400,7711,45,7711,998400,7714,10,7715,129,7715,998400,7718,20,7719,1923590,7510,1,7719,310000,7721,36,7519,2,endFetch()
7804,998400,7806,55,7808,998400,7810,54,7811,998400,7813,20,7814,129,7814,998400,7816,0,7817,1553782,7612,1,7818,200000,7820,36,7521,3,SendCommand()
7907,998400,7909,50,7909,998400,7911,45,7911,998400,7913,22,7914,129,7914,998400,7916,9,7917,1126400,7719,1,7917,200000,7921,36,7612,3,SendCommand()
8007,998400,8009,27,8009,998400,8011,36,8011,998400,8012,0,8012,129,8013,998400,8015,0,8016,906454,7817,1,8017,200000,8018,36,7718,3,SendCommand()
8108,800000,8110,30,8110,800000,8112,18,8112,800000,8115,0,8116,129,8116,800000,8118,0,8119,805548,7917,1,8119,310000,8122,36,7816,3,SendCommand()
8208,800000,8210,20,8211,800000,8212,18,8213,800000,8215,10,8216,129,8217,800000,8218,0,8219,1222457,8016,1,8220,310000,8221,36,7916,3,SendCommand()
8309,800000,8310,30,8311,800000,8313,25,8314,800000,8316,10,8316,129,8317,800000,8319,0,8319,1264617,8119,1,8320,310000,8321,36,8016,3,SendCommand()
8409,800000,8411,36,8412,800000,8414,10,8415,800000,8416,0,8417,129,8418,800000,8420,0,8420,1217497,8219,1,8421,310000,8422,36,8118,3,SendCommand()
8509,800000,8511,36,8512,800000,8513,10,8514,800000,8516,0,8517,129,8517,800000,8519,0,8520,1217497,8319,1,8521,310000,8521,36,8219,3,SendCommand()
8610,800000,8612,30,8613,800000,8617,27,8618,800000,8622,0,8623,129,8624,800000,8628,0,8628,1244777,8421,1,8629,310000,8631,36,8319,3,SendCommand()
8711,998400,8712,45,8712,998400,8715,20,8716,800000,8717,20,8718,129,8719,800000,8720,0,8721,1379945,8520,1,8722,310000,8723,36,8420,3,SendCommand()
8811,998400,8813,20,8814,998400,8815,0,8816,998400,8817,10,8818,129,8818,998400,8820,0,8820,1208153,8629,1,8821,310000,8822,36,8519,3,SendCommand()
8911,998400,8913,30,8914,998400,8915,18,8916,998400,8917,0,8918,129,8918,998400,8920,0,8920,1270994,8721,1,8921,310000,8922,36,8628,3,SendCommand()
9012,800000,9014,33,9015,800000,9017,0,9017,800000,9019,10,9020,129,9020,800000,9022,0,9023,1210057,8821,1,9024,310000,9025,36,8721,3,SendCommand()
9112,800000,9114,36,9115,800000,9117,0,9117,800000,9119,0,9120,129,9120,800000,9122,0,9122,1192697,8920,1,9123,310000,9124,0,8820,3,SendCommand()
9213,800000,9215,33,9215,800000,9217,0,9218,800000,9219,10,9220,129,9220,800000,9222,10,9223,397592,9023,1,9224,310000,9225,0,8920,3,SendCommand()
9313,800000,9315,38,9316,800000,9317,0,9318,800000,9320,10,9320,129,9321,800000,9322,0,9323,385191,9123,1,9324,310000,9325,0,9022,3,SendCommand()
9413,800000,9415,41,9416,800000,9417,0,9417,800000,9419,10,9419,129,9420,800000,9421,0,9422,392631,9223,1,9422,310000,9424,0,9122,3,SendCommand()
9514,800000,9515,33,9516,800000,9517,0,9518,800000,9519,10,9520,129,9520,800000,9522,0,9523,372792,9324,1,9523,310000,9524,0,9222,3,SendCommand()
9614,800000,9616,10,9617,800000,9618,11,9619,800000,9621,9,9621,129,9622,800000,9624,10,9625,365352,9422,1,9626,310000,9628,14,9323,3,SendCommand()
9715,800000,9716,12,9717,800000,9718,22,9719,800000,9721,11,9721,129,9722,800000,9723,0,9724,703355,9523,1,9725,310000,9726,14,9421,3,SendCommand()
9815,800000,9817,10,9817,800000,9819,9,9819,800000,9821,20,9821,129,9822,800000,9824,0,9824,688475,9625,1,9825,310000,9826,14,9522,3,SendCommand()
9916,800000,9918,20,9918,800000,9920,0,9921,800000,9922,9,9923,129,9924,800000,9925,0,9926,663675,9724,1,9927,310000,9928,14,9625,3,SendCommand()
10016,998400,10017,25,10018,998400,10019,55,10019,998400,10021,11,10021,129,10021,998400,10022,0,10023,909454,9825,1,10023,310000,10025,14,9724,3,SendCommand()
10116,800000,10118,11,10119,800000,10120,0,10121,800000,10122,0,10123,129,10124,800000,10125,0,10126,619035,9926,1,10127,310000,10128,14,9824,3,SendCommand()
10217,800000,10219,22,10219,800000,10221,0,10221,800000,10223,10,10224,129,10224,800000,10226,0,10227,671115,10023,1,10227,310000,10228,14,9926,3,SendCommand()
10317,800000,10319,20,10319,800000,10321,11,10321,800000,10323,10,10324,129,10324,800000,10326,0,10327,693434,10126,1,10327,310000,10328,14,10022,3,SendCommand()
10418,800000,10420,30,10420,800000,10422,10,10422,800000,10424,9,10424,129,10425,800000,10426,0,10427,713274,10227,1,10428,310000,10429,14,10126,3,SendCommand()
10518,998400,10520,18,10520,998400,10522,12,10522,998400,10523,10,10524,129,10524,998400,10526,0,10526,731403,10327,1,10526,310000,10527,14,10226,3,SendCommand()
10620,800000,10621,11,10622,800000,10624,10,10625,800000,10628,10,10628,129,10629,800000,10631,8,10631,688475,10427,1,10632,310000,10633,14,10326,3,SendCommand()
10720,800000,10721,30,10722,800000,10723,11,10724,800000,10726,0,10726,129,10727,800000,10728,0,10729,693434,10526,1,10730,310000,10730,14,10427,3,SendCommand()
10820,800000,10822,10,10823,800000,10825,20,10825,800000,10827,0,10828,129,10828,800000,10830,0,10830,666155,10632,1,10831,310000,10832,14,10526,3,SendCommand()
10921,800000,10922,10,10923,800000,10925,11,10925,800000,10927,0,10928,129,10928,800000,10930,0,10930,643835,10729,1,10931,310000,10932,14,10631,3,SendCommand()
11021,800000,11023,0,11024,800000,11025,10,11026,800000,11027,10,11028,129,11029,800000,11030,0,11031,641355,10831,1,11032,310000,11032,14,10729,3,SendCommand()
11122,800000,11123,0,11124,800000,11126,20,11126,800000,11128,0,11129,129,11129,800000,11131,0,11131,641355,10930,1,11132,310000,11133,14,10830,3,SendCommand()
11222,800000,11224,10,11225,800000,11226,20,11227,800000,11228,0,11229,129,11229,800000,11231,0,11232,666155,11031,1,11232,310000,11233,14,10930,3,SendCommand()
11322,800000,11324,10,11325,800000,11326,20,11327,800000,11329,0,11329,129,11330,800000,11331,9,11332,688475,11132,1,11333,310000,11334,14,11030,3,SendCommand()
11423,998400,11425,27,11425,998400,11427,18,11427,998400,11429,10,11429,129,11430,998400,11431,0,11432,783771,11232,1,11432,310000,11433,14,11131,3,SendCommand()
11523,1209600,11524,44,11525,1209600,11526,40,11527,1209600,11528,40,11529,129,11529,1209600,11531,66,11531,1492481,11332,1,11531,310000,11532,14,11231,3,SendCommand()
11624,998400,11625,62,11626,998400,11627,54,11628,998400,11629,0,11630,129,11630,998400,11632,20,11633,1066558,11432,1,11634,310000,11635,14,11332,3,SendCommand()
11724,998400,11726,62,11726,998400,11728,22,11728,998400,11730,22,11730,129,11731,998400,11732,33,11733,1077032,11531,1,11733,200000,11734,14,11431,3,SendCommand()
11824,998400,11826,63,11827,998400,11828,11,11829,998400,11830,44,11831,129,11831,998400,11833,10,11833,876498,11633,1,11834,200000,11835,14,11472,1,startFetch()
11925,1094400,11926,63,11927,1094400,11928,58,11929,1094400,11931,10,11931,129,11931,1094400,11933,0,11935,958473,11733,1,11937,200000,11938,14,11531,1,startFetch()
12026,998400,12027,30,12028,800000,12031,10,12031,800000,12033,9,12034,129,12035,800000,12037,18,12038,626120,11834,1,12038,200000,12039,24,11555,2,endFetch()
12126,800000,12127,12,12128,800000,12129,0,12130,800000,12132,11,12133,129,12133,800000,12135,0,12136,603430,11935,1,12137,310000,12137,24,11557,3,SendCommand()
12226,800000,12228,11,12229,800000,12231,0,12231,800000,12233,0,12233,129,12234,800000,12235,18,12236,896249,12038,1,12236,310000,12237,24,11633,3,SendCommand()
12327,800000,12329,18,12329,800000,12331,0,12332,800000,12333,10,12334,129,12335,800000,12336,11,12337,921049,12136,1,12338,310000,12339,24,11733,3,SendCommand()
12427,800000,12429,20,12430,800000,12431,9,12432,800000,12434,0,12434,129,12435,998400,12436,10,12436,931161,12236,1,12437,310000,12438,24,11833,3,SendCommand()
12528,800000,12529,20,12530,800000,12532,10,12533,800000,12534,0,12535,129,12535,800000,12537,10,12538,923529,12337,1,12539,310000,12540,24,11933,3,SendCommand()
12628,800000,12630,10,12631,800000,12632,0,12633,800000,12635,10,12635,129,12635,998400,12644,11,12645,912332,12437,1,12645,310000,12646,24,12037,3,SendCommand()
12728,998400,12730,33,12731,800000,12732,11,12733,800000,12735,10,12735,129,12736,998400,12737,10,12738,1026530,12538,1,12738,310000,12739,24,12135,3,SendCommand()
12829,800000,12831,11,12832,800000,12834,0,12834,800000,12837,0,12837,129,12838,800000,12840,0,12840,851609,12645,1,12841,310000,12842,24,12236,3,SendCommand()
12929,800000,12931,12,12931,800000,12933,0,12934,800000,12935,10,12936,129,12936,998400,12937,10,12938,913801,12738,1,12939,310000,12939,24,12337,3,SendCommand()
13030,800000,13032,12,13033,800000,13035,0,13035,800000,13038,0,13038,129,13039,800000,13041,0,13041,854088,12841,1,13042,310000,13043,24,12436,3,SendCommand()
13130,800000,13132,41,13132,800000,13134,10,13135,800000,13137,0,13138,129,13139,800000,13140,0,13141,950808,12938,1,13142,310000,13143,24,12538,3,SendCommand()
13230,800000,13232,25,13233,800000,13234,0,13235,800000,13238,0,13238,129,13239,800000,13241,9,13241,908649,13042,1,13242,310000,13243,24,12645,3,SendCommand()
13331,800000,13333,22,13333,800000,13335,18,13336,800000,13337,0,13338,129,13339,800000,13340,0,13341,923529,13141,1,13341,310000,13342,10,12738,3,SendCommand()
13434,998400,13436,30,13437,998400,13439,22,13440,998400,13450,10,13451,129,13451,998400,13453,18,13454,778021,13242,1,13454,200000,13455,10,12840,3,SendCommand()
13534,1209600,13535,77,13536,1209600,13538,66,13539,1209600,13540,22,13541,129,13541,1209600,13542,20,13543,1259939,13341,1,13543,200000,13544,10,12938,3,SendCommand()
13634,1209600,13636,75,13636,1209600,13637,0,13638,1209600,13639,12,13640,129,13640,1209600,13641,10,13642,842761,13454,1,13642,200000,13643,10,13041,3,SendCommand()
13735,998400,13737,40,13738,800000,13740,20,13740,800000,13742,11,13743,129,13744,800000,13745,0,13746,599445,13543,1,13747,200000,13748,10,13141,3,SendCommand()
13836,800000,13838,22,13839,800000,13840,10,13841,800000,13843,11,13843,129,13844,800000,13845,0,13846,489557,13642,1,13846,400000,13848,10,13241,3,SendCommand()
13936,800000,13938,25,13939,800000,13941,11,13941,800000,13943,10,13943,129,13944,800000,13945,0,13945,734788,13746,1,13946,400000,13946,10,13341,3,SendCommand()
14037,800000,14039,33,14040,800000,14042,11,14042,800000,14044,0,14045,129,14045,800000,14048,0,14048,729828,13846,1,14049,400000,14051,10,13454,3,SendCommand()
14137,800000,14139,33,14139,800000,14141,0,14142,800000,14143,0,14144,129,14144,800000,14146,0,14147,702548,13945,1,14148,400000,14149,10,13542,3,SendCommand()
14238,800000,14240,25,14241,800000,14242,0,14243,800000,14245,27,14245,129,14246,800000,14248,10,14249,774468,14048,1,14249,310000,14251,10,13642,3,SendCommand()
14338,800000,14340,0,14341,800000,14343,20,14346,800000,14348,10,14349,129,14350,800000,14352,9,14353,595445,14147,1,14354,310000,14355,10,13746,3,SendCommand()
14439,800000,14441,22,14442,800000,14444,12,14445,800000,14447,33,14448,129,14448,800000,14450,0,14451,664885,14249,1,14452,310000,14453,30,13846,3,SendCommand()
14539,800000,14541,25,14542,800000,14544,0,14544,800000,14546,10,14547,129,14548,800000,14549,0,14550,1050673,14353,1,14551,310000,14552,30,13945,3,SendCommand()
14639,800000,14641,22,14642,800000,14645,0,14645,800000,14648,0,14648,129,14649,800000,14650,0,14651,1018433,14451,1,14652,310000,14654,30,14048,3,SendCommand()
14740,800000,14742,33,14742,800000,14744,0,14744,800000,14746,10,14746,129,14747,800000,14751,0,14752,1070513,14550,1,14753,310000,14754,30,14146,3,SendCommand()
14840,800000,14842,22,14843,800000,14845,0,14846,800000,14848,11,14849,129,14852,800000,14855,27,14855,1112673,14652,1,14856,310000,14856,30,14248,3,SendCommand()
14941,800000,14943,22,14943,800000,14945,18,14946,800000,14947,0,14949,129,14951,800000,14953,11,14954,1090353,14752,1,14955,310000,14956,30,14353,3,SendCommand()
15041,800000,15043,40,15044,800000,15045,11,15046,800000,15047,11,15048,129,15048,800000,15050,10,15050,1142433,14855,1,15050,200000,15051,30,14451,3,SendCommand()
15142,800000,15144,27,15145,800000,15148,10,15150,800000,15154,0,15155,129,15156,998400,15158,0,15159,708209,14954,1,15159,200000,15160,30,14550,3,SendCommand()
15243,998400,15246,36,15246,800000,15251,22,15252,800000,15255,10,15255,129,15256,998400,15257,0,15258,821492,15050,1,15258,400000,15259,30,14651,3,SendCommand()
15343,800000,15345,36,15345,800000,15348,0,15349,800000,15350,0,15351,129,15352,800000,15353,0,15354,1419100,15159,1,15355,400000,15356,30,14752,3,SendCommand()
15393,800000,15395,40,15396,800000,15399,0,15400,800000,15402,0,15402,129,15403,800000,15404,0,15405,1429020,15258,1,15406,400000,15407,30,14855,3,SendCommand()
15494,800000,15495,27,15496,800000,15499,10,15499,800000,15502,0,15502,129,15503,800000,15505,0,15506,1421580,15355,1,15507,310000,15507,30,14953,3,SendCommand()
15594,800000,15596,33,15596,800000,15598,0,15599,800000,15601,11,15602,129,15602,800000,15604,0,15605,1072993,15405,1,15606,310000,15607,30,15050,3,SendCommand()
15695,800000,15696,27,15697,800000,15698,0,15699,800000,15701,18,15701,129,15702,800000,15704,0,15705,1075473,15506,1,15706,310000,15707,30,15158,3,SendCommand()
15795,800000,15797,30,15797,800000,15799,0,15799,800000,15801,20,15801,129,15802,800000,15804,0,15805,1087873,15605,1,15806,310000,15807,30,15258,3,SendCommand()
15895,800000,15897,25,15897,800000,15899,0,15900,800000,15901,10,15902,129,15903,800000,15906,0,15907,1050673,15705,1,15908,310000,15908,30,15354,3,SendCommand()
15996,800000,15997,22,15998,800000,15999,0,16000,800000,16002,9,16002,129,16003,800000,16005,0,16006,1040753,15805,1,16007,310000,16008,14,15405,3,SendCommand()
16096,998400,16097,11,16098,998400,16099,0,16100,998400,16101,0,16102,129,16102,998400,16104,10,16104,665070,15907,1,16105,310000,16105,14,15505,3,SendCommand()
16196,800000,16198,12,16199,800000,16200,0,16200,800000,16202,10,16202,129,16203,800000,16204,0,16205,646315,16006,1,16208,310000,16209,14,15605,3,SendCommand()
16296,998400,16298,22,16299,998400,16300,0,16301,998400,16302,0,16303,129,16303,998400,16305,10,16306,703473,16104,1,16307,310000,16309,14,15704,3,SendCommand()
16397,800000,16399,20,16399,800000,16401,0,16402,800000,16404,0,16404,129,16405,800000,16406,9,16407,663675,16205,1,16408,310000,16409,14,15805,3,SendCommand()
16497,1209600,16498,22,16499,1209600,16500,11,16500,1209600,16501,0,16501,129,16502,1209600,16503,60,16503,1032636,16306,1,16503,310000,16504,14,15906,3,SendCommand()
16598,800000,16599,22,16600,800000,16601,0,16602,800000,16603,0,16604,129,16605,800000,16606,0,16607,646315,16407,1,16607,310000,16608,14,16005,3,SendCommand()
16698,998400,16699,12,16700,998400,16701,0,16701,998400,16702,10,16703,129,16703,998400,16705,0,16706,668561,16503,1,16706,310000,16707,14,16104,3,SendCommand()
